Rk,Player,Tm,Age,Pos,G,GS,Qbrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD
1,Deshaun Watson*,HOU,25,QB,16,16,4/12/2000,382,544,70.2,4823,33,6.1,7,1.3,221,77,8.9,9.5,12.6,301.4,112.4,63.7,49,293,8.3,7.64,8.22,,
2,Patrick Mahomes*,KAN,25,QB,15,15,14-1-0,390,588,66.3,4740,38,6.5,6,1,238,75,8.1,8.9,12.2,316,108.2,78.1,22,147,3.6,7.53,8.33,3,3
3,Tom Brady,TAM,43,QB,16,16,11/5/2000,401,610,65.7,4633,40,6.6,12,2,233,50,7.6,8,11.6,289.6,102.2,66,21,143,3.3,7.12,7.53,3,3
4,Matt Ryan,ATL,35,QB,16,16,4/12/2000,407,626,65,4581,26,4.2,11,1.8,242,63,7.3,7.4,11.3,286.3,93.3,59.8,41,257,6.1,6.48,6.52,,
5,Josh Allen*,BUF,24,QB,16,16,13-3-0,396,572,69.2,4544,37,6.5,10,1.7,228,55,7.9,8.5,11.5,284,107.2,76.6,26,159,4.3,7.33,7.82,2,3
6,Justin Herbert,LAC,22,QB,15,15,6/9/2000,396,595,66.6,4336,31,5.2,10,1.7,216,72,7.3,7.6,10.9,289.1,98.3,62.6,32,218,5.1,6.57,6.84,1,3
7,Aaron Rodgers*+,GNB,37,QB,16,16,13-3-0,372,526,70.7,4299,48,9.1,5,1,216,78,8.2,9.6,11.6,268.7,121.5,79.8,20,182,3.7,7.54,8.89,1,2
8,Kirk Cousins,MIN,32,QB,16,16,7/9/2000,349,516,67.6,4265,35,6.8,13,2.5,212,71,8.3,8.5,12.2,266.6,105,55.8,39,256,7,7.22,7.43,1,3
9,Russell Wilson*,SEA,32,QB,16,16,12/4/2000,384,558,68.8,4212,40,7.2,13,2.3,213,62,7.5,7.9,11,263.3,105.1,67.1,47,301,7.8,6.46,6.82,3,3
10,Philip Rivers,IND,39,QB,16,16,11/5/2000,369,543,68,4169,24,4.4,11,2,200,55,7.7,7.7,11.3,260.6,97,55,19,118,3.4,7.21,7.18,2,3
11,Derek Carr,LVR,29,QB,16,16,8/8/2000,348,517,67.3,4103,27,5.2,9,1.7,192,85,7.9,8.2,11.8,256.4,101.4,64.3,26,150,4.8,7.28,7.53,3,5
12,Matthew Stafford,DET,32,QB,16,16,5/11/2000,339,528,64.2,4084,26,4.9,10,1.9,205,73,7.7,7.9,12,255.3,96.3,61.3,38,254,6.7,6.77,6.89,3,4
13,Kyler Murray*,ARI,23,QB,16,16,8/8/2000,375,558,67.2,3971,26,4.7,12,2.2,205,80,7.1,7.1,10.6,248.2,94.3,61.9,27,176,4.6,6.49,6.45,3,4
14,Jared Goff,LAR,26,QB,15,15,9/6/2000,370,552,67,3952,20,3.6,13,2.4,194,56,7.2,6.8,10.7,263.5,90,50.8,23,161,4,6.59,6.27,0,1
15,Ryan Tannehill,TEN,32,QB,16,16,11/5/2000,315,481,65.5,3819,33,6.9,7,1.5,202,75,7.9,8.7,12.1,238.7,106.5,72.6,24,173,4.8,7.22,7.9,5,6
16,Ben Roethlisberger,PIT,38,QB,15,15,12/3/2000,399,608,65.6,3803,33,5.4,10,1.6,193,84,6.3,6.6,9.5,253.5,94.1,52.5,13,118,2.1,5.93,6.27,4,4
17,Teddy Bridgewater,CAR,28,QB,15,15,4/11/2000,340,492,69.1,3733,15,3,11,2.2,174,75,7.6,7.2,11,248.9,92.1,56.8,31,205,5.9,6.75,6.37,,
18,Baker Mayfield,CLE,25,QB,16,16,11/5/2000,305,486,62.8,3563,26,5.3,8,1.6,188,75,7.3,7.7,11.7,222.7,95.9,65.5,26,162,5.1,6.64,6.96,2,2
19,Daniel Jones,NYG,23,QB,14,14,5/9/2000,280,448,62.5,2943,11,2.5,10,2.2,157,53,6.6,6.1,10.5,210.2,80.4,54,45,286,9.1,5.39,4.92,0,0
20,Drew Brees,NOR,41,QB,12,12,9/3/2000,275,390,70.5,2942,24,6.2,6,1.5,149,52,7.5,8.1,10.7,245.2,106.4,68.3,13,89,3.2,7.08,7.6,1,3
21,Drew Lock,DEN,24,QB,13,13,4/9/2000,254,443,57.3,2933,16,3.6,15,3.4,145,92,6.6,5.8,11.5,225.6,75.4,41.2,19,123,4.1,6.08,5.31,1,1
22,Lamar Jackson,BAL,23,QB,15,15,11/4/2000,242,376,64.4,2757,26,6.9,9,2.4,138,47,7.3,7.6,11.4,183.8,99.3,67.3,29,160,7.2,6.41,6.7,1,1
23,Joe Burrow,CIN,24,QB,10,10,2/7/2001,264,404,65.3,2688,13,3.2,5,1.2,150,67,6.7,6.7,10.2,268.8,89.8,48.5,32,231,7.3,5.64,5.72,,
24,Cam Newton,NWE,31,QB,15,15,7/8/2000,242,368,65.8,2657,8,2.2,10,2.7,133,50,7.2,6.4,11,177.1,82.9,39.4,31,195,7.8,6.17,5.44,1,3
25,Carson Wentz,PHI,28,QB,12,12,3/8/2001,251,437,57.4,2620,16,3.7,15,3.4,130,59,6,5.2,10.4,218.3,72.8,41.9,50,326,10.3,4.71,3.98,3,2
26,Nick Mullens,SFO,25,QB,10,8,2/6/2000,211,326,64.7,2437,12,3.7,12,3.7,120,49,7.5,6.6,11.5,243.7,84.1,36.3,19,139,5.5,6.66,5.79,1,1
27,Gardner Minshew II,JAX,24,QB,9,8,1/7/2000,216,327,66.1,2259,16,4.9,5,1.5,117,51,6.9,7.2,10.5,251,95.9,44,27,147,7.6,5.97,6.23,1,1
28,Sam Darnold,NYJ,23,QB,12,12,2/10/2000,217,364,59.6,2208,9,2.5,11,3,109,69,6.1,5.2,10.2,184,72.7,32.9,35,234,8.8,4.95,4.16,,
29,Andy Dalton,DAL,33,QB,11,9,4/5/2000,216,333,64.9,2170,14,4.2,8,2.4,116,69,6.5,6.3,10,197.3,87.3,46.1,24,184,6.7,5.56,5.34,2,3
30,Ryan Fitzpatrick,MIA,38,QB,9,7,4/3/2000,183,267,68.5,2091,13,4.9,8,3,106,70,7.8,7.5,11.4,232.3,95.6,70.9,14,65,5,7.21,6.85,1,1
31,Mitchell Trubisky,CHI,26,QB,10,9,6/3/2000,199,297,67,2055,16,5.4,8,2.7,124,53,6.9,6.8,10.3,205.5,93.5,53.8,18,125,5.7,6.13,6,1,1
32,Dak Prescott,DAL,27,QB,5,5,2/3/2000,151,222,68,1856,9,4.1,4,1.8,93,58,8.4,8.4,12.3,371.2,99.6,73.1,10,66,4.3,7.72,7.72,1,1
33,Nick Foles,CHI,31,QB,9,7,2/5/2000,202,312,64.7,1852,10,3.2,8,2.6,93,50,5.9,5.4,9.2,205.8,80.8,36,18,145,5.5,5.17,4.69,2,2
34,Tua Tagovailoa,MIA,22,QB,10,9,6/3/2000,186,290,64.1,1814,11,3.8,5,1.7,100,35,6.3,6.2,9.8,181.4,87.1,44.8,20,136,6.5,5.41,5.4,2,2
35,Alex Smith,WAS,36,QB,8,6,5/1/2000,168,252,66.7,1582,6,2.4,8,3.2,73,68,6.3,5.3,9.4,197.8,78.5,28.2,22,139,8,5.27,4.39,1,1
36,Dwayne Haskins,WAS,23,QB,7,6,1/5/2000,148,241,61.4,1439,5,2.1,7,2.9,73,50,6,5.1,9.7,205.6,73,24.8,20,141,7.7,4.97,4.15,1,1
37,Jimmy Garoppolo,SFO,29,QB,6,6,3/3/2000,94,140,67.1,1096,7,5,5,3.6,55,76,7.8,7.2,11.7,182.7,92.4,54,11,77,7.3,6.75,6.19,,
38,Mike Glennon,JAX,31,QB,5,5,0-5-0,111,179,62,1072,7,3.9,5,2.8,57,46,6,5.5,9.7,214.4,80.1,29.8,9,53,4.8,5.42,4.97,,
39,Jalen Hurts,PHI,22,QB,15,4,1/3/2000,77,148,52,1061,6,4.1,4,2.7,45,81,7.2,6.8,13.8,70.7,77.6,33.8,13,59,8.1,6.22,5.85,,
40,Taysom Hill,NOR,30,WR/QB,16,8,3/1/2000,88,121,72.7,928,4,3.3,2,1.7,45,44,7.7,7.6,10.5,58,98.8,51.1,14,87,10.4,6.23,6.16,,
41,Brandon Allen,CIN,28,QB,5,5,1/4/2000,90,142,63.4,925,5,3.5,4,2.8,42,72,6.5,6,10.3,185,82,37.5,7,51,4.7,5.87,5.33,1,1
42,Joe Flacco,NYJ,35,QB,5,4,0-4-0,74,134,55.2,864,6,4.5,3,2.2,36,52,6.4,6.3,11.7,172.8,80.6,50.3,7,69,5,5.64,5.53,,
43,C.J. Beathard,SFO,27,QB,6,2,1/1/2000,66,104,63.5,787,6,5.8,0,0,42,49,7.6,8.7,11.9,131.2,105.7,46,9,71,8,6.34,7.4,,
44,Jake Luton,JAX,24,QB,3,3,0-3-0,60,110,54.5,624,2,1.8,6,5.5,31,73,5.7,3.6,10.4,208,54.5,32.8,7,52,6,4.89,2.92,,
45,Kyle Allen,WAS,24,QB,4,4,1/3/2000,60,87,69,610,4,4.6,1,1.1,30,52,7,7.4,10.2,152.5,99.3,68.2,7,44,7.4,6.02,6.39,,
46,Jeff Driskel,DEN,27,QB,3,1,0-1-0,35,64,54.7,432,3,4.7,2,3.1,18,45,6.8,6.3,12.3,144,78.4,36.1,11,98,14.7,4.45,4.05,,
47,Colt McCoy,NYG,34,QB,4,2,1/1/2000,40,66,60.6,375,1,1.5,1,1.5,19,35,5.7,5.3,9.4,93.8,75,29.7,5,24,7,4.94,4.59,,
48,P.J. Walker,CAR,25,QB,4,1,1-0-0,32,56,57.1,368,1,1.8,5,8.9,17,52,6.6,2.9,11.5,92,45.8,9.6,4,31,6.7,5.62,2.2,,
49,Mason Rudolph,PIT,25,QB,5,1,0-1-0,25,43,58.1,324,2,4.7,1,2.3,13,47,7.5,7.4,13,64.8,87.7,72.7,1,8,2.3,7.18,7.07,,
50,Brett Rypien,DEN,24,QB,3,1,1-0-0,27,40,67.5,295,2,5,4,10,12,48,7.4,3.9,10.9,98.3,66.1,50.3,1,0,2.4,7.2,3.78,1,1
51,Chase Daniel,DET,34,QB,4,0,,29,43,67.4,264,1,2.3,2,4.7,14,28,6.1,4.5,9.1,66,72.2,15.9,3,29,6.5,5.11,3.59,,
52,Jarrett Stidham,NWE,24,QB,5,0,,22,44,50,256,2,4.5,3,6.8,12,38,5.8,3.7,11.6,51.2,54.7,12.2,4,21,8.3,4.9,2.92,,
53,Chad Henne,KAN,35,QB,3,1,0-1-0,28,38,73.7,248,2,5.3,0,0,15,37,6.5,7.6,8.9,82.7,108.2,26.3,2,4,5,6.1,7.1,,
54,Garrett Gilbert,DAL,29,QB,1,1,0-1-0,21,38,55.3,243,1,2.6,1,2.6,10,32,6.4,5.7,11.6,243,72.6,56.8,2,23,5,5.5,4.88,,
55,John Wolford,LAR,25,QB,1,1,1-0-0,22,38,57.9,231,0,0,1,2.6,12,38,6.1,4.9,10.5,231,64.7,68.5,2,8,5,5.58,4.45,,
56,Marcus Mariota,LVR,27,QB,1,0,,17,28,60.7,226,1,3.6,1,3.6,11,35,8.1,7.2,13.3,226,83.3,97.4,0,0,0,8.07,7.18,,
57,Ben DiNucci,DAL,24,QB,3,1,0-1-0,23,43,53.5,219,0,0,0,0,11,32,5.1,5.1,9.5,73,67.9,10.2,7,73,14,2.92,2.92,,
58,Tyrod Taylor,LAC,31,QB,2,1,1-0-0,16,30,53.3,208,0,0,0,0,10,37,6.9,6.9,13,104,75.4,16.6,2,1,6.3,6.47,6.47,1,1
59,Matt Barkley,BUF,30,QB,5,0,,11,21,52.4,197,1,4.8,1,4.8,9,56,9.4,8.2,17.9,39.4,80.9,27.4,1,7,4.5,8.64,7.5,,
60,Ryan Finley,CIN,26,QB,5,1,1-0-0,17,32,53.1,164,1,3.1,2,6.3,8,30,5.1,2.9,9.6,32.8,52.1,41.4,9,63,22,2.46,0.76,,
61,Blaine Gabbert,TAM,31,QB,4,0,,9,16,56.3,143,2,12.5,0,0,5,35,8.9,11.4,15.9,35.8,125.8,53.1,1,7,5.9,8,10.35,,
62,Taylor Heinicke,WAS,27,QB,1,0,,12,19,63.2,137,1,5.3,0,0,6,29,7.2,8.3,11.4,137,102.3,40.7,1,7,5,6.5,7.5,,
63,Brian Hoyer,NWE,35,QB,1,1,0-1-0,15,24,62.5,130,0,0,1,4.2,8,25,5.4,3.5,8.7,130,59.4,22.4,2,18,7.7,4.31,2.58,,
64,Chris Streveler,ARI,25,QB,5,0,,11,16,68.8,105,1,6.3,1,6.3,5,19,6.6,5,9.5,21,81.5,29.6,2,10,11.1,5.28,3.89,,
65,Trace McSorley,BAL,25,QB,2,0,,3,10,30,90,1,10,0,0,2,70,9,11,30,45,97.9,28.9,0,0,0,9,11,,
66,Jameis Winston,NOR,26,QB,4,0,,7,11,63.6,75,0,0,0,0,5,19,6.8,6.8,10.7,18.8,83.5,12,2,11,15.4,4.92,4.92,,
67,Jarvis Landry,CLE,28,WR,15,14,,4,4,100,74,1,25,0,0,4,37,18.5,23.5,18.5,4.9,158.3,100,0,0,0,18.5,23.5,,
68,David Blough,DET,25,QB,1,0,,6,10,60,49,0,0,1,10,1,20,4.9,0.4,8.2,49,32.9,11.2,1,10,9.1,3.55,-0.55,,
69,Case Keenum,CLE,32,QB,2,0,,5,10,50,46,0,0,0,0,2,24,4.6,4.6,9.2,23,62.9,34.7,0,0,0,4.6,4.6,,
70,Jamison Crowder,NYJ,27,WR,12,7,,1,1,100,43,1,100,0,0,1,43,43,63,43,3.6,158.3,100,0,0,0,43,63,,
71,Jakobi Meyers,NWE,24,WR,14,9,,2,2,100,43,2,100,0,0,2,24,21.5,41.5,21.5,3.1,158.3,100,0,0,0,21.5,41.5,,
72,Robert Griffin III,BAL,30,QB,4,1,0-1-0,8,14,57.1,42,0,0,2,14.3,1,9,3,-3.4,5.3,10.5,22.6,20.2,3,20,17.6,1.29,-4,,
73,Russell Gage,ATL,24,WR,16,8,,1,2,50,39,1,50,0,0,1,39,19.5,29.5,39,2.4,135.4,100,0,0,0,19.5,29.5,,
74,Julian Edelman,NWE,34,WR,6,1,,2,2,100,38,0,0,0,0,2,22,19,19,19,6.3,118.7,98,0,0,0,19,19,,
75,Geno Smith,SEA,30,QB,1,0,,4,5,80,33,0,0,0,0,3,14,6.6,6.6,8.3,33,94.2,3.9,1,3,16.7,5,5,,
76,Lynn Bowden Jr.,MIA,23,WR,10,4,,1,2,50,32,0,0,0,0,1,32,16,16,32,3.2,95.8,32.9,0,0,0,16,16,,
77,Nate Sudfeld,PHI,27,QB,1,0,,5,12,41.7,32,0,0,1,8.3,1,10,2.7,-1.1,6.4,32,14.6,1.6,2,16,14.3,1.14,-2.07,,
78,Zay Jones,LVR,25,WR,16,2,,1,1,100,29,0,0,0,0,1,29,29,29,29,1.8,118.7,100,0,0,0,29,29,,
79,Joseph Charlton,CAR,23,P,16,0,,1,1,100,28,0,0,0,0,1,28,28,28,28,1.8,118.7,99.9,1,5,50,11.5,11.5,,
80,Logan Thomas,WAS,29,TE,16,15,,1,1,100,28,0,0,0,0,1,28,28,28,28,1.8,118.7,40.1,0,0,0,28,28,,
81,Andy Lee,ARI,38,P,16,0,,1,1,100,26,0,0,0,0,1,26,26,26,26,1.6,118.7,,0,0,0,26,26,,
82,Nathan Peterman,LVR,26,QB,1,0,,3,5,60,25,0,0,0,0,1,12,5,5,8.3,25,72.9,24.3,2,16,28.6,1.29,1.29,,
83,Cedrick Wilson Jr.,DAL,25,WR,16,0,,2,2,100,23,1,50,0,0,1,12,11.5,21.5,11.5,1.4,154.2,99.3,0,0,0,11.5,21.5,,
84,Cole Beasley,BUF,31,WR,15,10,,1,1,100,20,1,100,0,0,1,20,20,40,20,1.3,158.3,100,0,0,0,20,40,,
85,A.J. McCarron,HOU,30,QB,2,0,,1,1,100,20,0,0,0,0,1,20,20,20,20,10,118.7,0,1,12,50,4,4,,
86,Odell Beckham Jr.,CLE,28,WR,7,7,,1,1,100,18,0,0,0,0,1,18,18,18,18,2.6,118.7,98.9,0,0,0,18,18,,
87,Tyler Bray,CHI,29,QB,1,0,,1,5,20,18,0,0,0,0,1,18,3.6,3.6,18,18,42.1,7.5,0,0,0,3.6,3.6,,
88,Golden Tate,NYG,32,WR,12,4,,1,2,50,18,0,0,0,0,1,18,9,9,18,1.5,81.2,4.8,0,0,0,9,9,,
89,Jacoby Brissett,IND,28,QB,11,0,,2,8,25,17,0,0,0,0,1,13,2.1,2.1,8.5,1.5,39.6,58.3,2,15,20,0.2,0.2,,
90,Tyler Boyd,CIN,26,WR,15,8,,1,2,50,16,0,0,0,0,1,16,8,8,16,1.1,77.1,48,0,0,0,8,8,,
91,Tyler Huntley,BAL,22,QB,2,0,,3,5,60,15,0,0,0,0,0,8,3,3,5,7.5,64.6,1.4,0,0,0,3,3,,
92,Sam Koch,BAL,38,P,15,0,,1,1,100,15,0,0,0,0,1,15,15,15,15,1,118.7,,0,0,0,15,15,,
93,Greg Ward,PHI,25,WR,16,10,,1,1,100,15,0,0,0,0,1,15,15,15,15,0.9,118.7,0.7,0,0,0,15,15,,
94,Kendall Hinton,DEN,23,WR,1,0,,1,9,11.1,13,0,0,2,22.2,1,13,1.4,-8.6,13,13,0,0.1,1,1,10,1.2,-7.8,,
95,Jaquan Johnson,BUF,25,DB,14,0,,1,1,100,13,0,0,0,0,1,13,13,13,13,0.9,118.7,,0,0,0,13,13,,
96,Tommy Townsend,KAN,24,P,16,0,,1,1,100,13,0,0,0,0,1,13,13,13,13,0.8,118.7,10.6,0,0,0,13,13,,
97,Isaiah McKenzie,BUF,25,WR,16,7,,1,1,100,12,1,100,0,0,1,12,12,32,12,0.8,156.2,88.2,0,0,0,12,32,,
98,Logan Woodside,TEN,25,QB,6,0,,1,3,33.3,7,0,0,0,0,1,7,2.3,2.3,7,1.2,42.4,65.1,0,0,0,2.33,2.33,,
99,Travis Kelce*+,KAN,31,TE,15,15,,1,2,50,4,0,0,0,0,1,4,2,2,4,0.3,56.2,55.2,0,0,0,2,2,,
100,Easton Stick,LAC,25,QB,1,0,,1,1,100,4,0,0,0,0,0,4,4,4,4,4,83.3,1.3,0,0,0,4,4,,
101,Joshua Dobbs,PIT,25,QB,1,0,,4,5,80,2,0,0,0,0,0,3,0.4,0.4,0.5,2,79.2,48.7,0,0,0,0.4,0.4,,
102,Jamal Agnew,DET,25,WR,14,2,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,0.9,0,0,0,0,0,,
103,Keenan Allen*,LAC,28,WR,14,13,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,1.4,0,0,0,0,0,,
104,Randall Cobb,HOU,30,WR,10,2,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,2.8,0,0,0,0,0,,
105,Riley Dixon,NYG,27,P,16,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
106,Alex Erickson,CIN,28,WR,16,2,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,8.4,0,0,0,0,0,,
107,Chris Jones,DAL,31,P,8,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
108,Brett Kern,TEN,34,P,13,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,0,,
109,D.J. Moore,CAR,23,WR,15,14,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
110,Zach Pascal,IND,26,WR,16,14,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,1.8,0,0,0,0,0,,
111,Sammy Watkins,KAN,27,WR,10,9,,0,1,0,0,0,0,1,100,0,0,0,-45,,0,0,0,0,0,0,0,-45,,
112,Isaiah Wright,WAS,23,WR,14,6,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,2.8,0,0,0,0,0,,
